user_code_new,poll_code_new,event_score
3740,649,2
3740,658,2
3740,664,2
3740,665,2
3740,667,2
3740,670,2
3740,678,3
3740,682,2
3740,686,1
3740,688,2
3740,692,2
3740,693,2
3740,699,2
3740,704,2
3740,706,2
3741,2,2
3741,11,2
3741,14,2
3741,23,2
3741,38,2
3741,43,2
3741,45,2
3741,54,2
3741,65,2
3741,74,2
3741,91,3
3741,95,2
3741,96,2
3741,98,2
3741,103,2
3741,105,3
3741,106,2
3741,109,2
3741,110,2
3741,123,2
3741,125,2
3741,129,2
3741,141,2
3741,143,2
3741,145,2
3741,180,2
3741,188,2
3741,193,2
3741,194,2
3741,211,2
3741,213,2
3741,218,2
3741,223,2
3741,228,3
3741,252,2
3741,273,2
3741,277,2
3741,293,2
3741,301,2
3741,311,2
3741,324,2
3741,336,2
3741,341,2
3741,348,2
3741,350,2
3741,366,1
3741,369,2
3741,375,2
3741,376,2
3741,397,2
3741,405,2
3741,408,2
3741,409,2
3741,419,2
3741,426,2
3741,431,2
3741,443,2
3741,454,2
3741,470,2
3741,478,2
3741,520,2
3741,526,2
3741,536,2
3741,544,2
3741,549,2
3741,568,2
3741,577,2
3741,581,2
3741,587,3
3741,597,2
3741,612,2
3741,618,2
3741,621,2
3741,627,2
3741,658,2
3741,661,2
3741,664,2
3741,665,2
3741,670,2
3741,681,2
3741,706,2
3742,4,2
3742,11,2
3742,14,2
3742,15,2
3742,23,1
3742,38,1
3742,43,2
3742,45,2
3742,54,2
3742,58,2
3742,65,2
3742,74,2
3742,87,1
3742,93,2
3742,95,2
3742,98,2
3742,100,2
3742,105,2
3742,106,2
3742,110,2
3742,125,2
3742,129,2
3742,132,2
3742,141,2
3742,145,2
3742,150,2
3742,157,2
3742,167,2
3742,188,2
3742,191,2
3742,193,2
3742,211,1
3742,218,2
3742,228,2
3742,252,2
3742,273,2
3742,286,2
3742,297,1
3742,299,1
3742,301,2
3742,311,2
3742,324,2
3742,328,2
3742,336,2
3742,348,2
3742,350,2
3742,369,2
3742,394,2
3742,405,2
3742,408,2
3742,409,2
3742,413,2
3742,419,2
3742,426,2
3742,431,2
3742,443,1
3742,454,2
3742,470,2
3742,483,2
3742,491,2
3742,520,2
3742,536,2
3742,540,2
3742,544,2
3742,575,2
3742,581,2
3742,595,2
3742,597,2
3742,621,2
3742,627,2
3742,661,2
3742,664,2
3742,670,2
3742,681,2
3742,688,2
3742,706,2
3743,23,2
3743,24,2
3743,76,2
3743,80,2
3743,95,2
3743,102,1
3743,105,1
3743,127,2
3743,137,2
3743,194,2
3743,195,2
3743,273,2
3743,301,2
3743,357,2
3743,392,2
3743,405,1
3743,526,2
3743,598,2
3743,618,2
3743,664,2
3743,670,2
3743,706,2
3744,1,2
3744,8,2
3744,9,2
3744,24,3
3744,40,2
3744,57,2
3744,59,2
3744,61,2
3744,64,2
3744,66,2
3744,68,2
3744,81,2
3744,82,2
3744,89,2
3744,104,2
3744,112,2
3744,117,2
3744,127,2
3744,133,2
3744,137,2
3744,163,2
3744,164,2
3744,171,2
3744,174,2
3744,184,2
3744,187,2
3744,189,2
3744,196,1
3744,210,2
3744,219,1
3744,227,2
3744,239,2
3744,242,2
3744,276,2
3744,278,1
3744,312,2
3744,331,2
3744,340,2
3744,343,2
3744,351,2
3744,370,2
3744,373,2
3744,387,2
3744,391,2
3744,406,1
3744,417,2
3744,420,2
3744,425,2
3744,430,2
3744,460,2
3744,476,1
3744,502,2
3744,528,2
3744,530,2
3744,531,2
3744,547,2
3744,571,2
3744,598,2
3744,648,2
3744,655,2
3744,656,1
3744,660,2
3744,666,2
3744,680,2
3745,1,2
3745,8,2
3745,9,2
3745,24,2
3745,40,2
3745,57,2
3745,59,2
3745,61,2
3745,64,2
3745,66,2
3745,68,2
3745,81,2
3745,82,2
3745,89,2
3745,104,2
3745,111,2
3745,117,2
3745,127,2
3745,133,1
3745,137,6
3745,163,2
3745,164,2
3745,171,2
3745,174,2
3745,184,2
3745,187,2
3745,189,3
3745,196,2
3745,210,2
3745,219,1
3745,227,2
3745,239,2
3745,242,2
3745,276,2
3745,278,2
3745,312,2
3745,331,3
3745,340,2
3745,343,2
3745,351,1
3745,360,2
3745,370,2
3745,373,4
3745,387,2
3745,391,2
3745,406,1
3745,417,2
3745,420,2
3745,425,2
3745,430,2
3745,460,2
3745,476,2
3745,502,2
3745,528,2
3745,530,2
3745,531,2
3745,547,2
3745,571,2
3745,594,2
3745,598,2
3745,648,2
3745,655,2
3745,656,3
3745,660,2
3745,666,1
3745,680,2
3746,1,2
3746,9,2
3746,20,2
3746,24,2
3746,34,2
3746,57,2
3746,61,2
3746,66,2
3746,68,2
3746,81,2
3746,82,2
3746,127,2
3746,239,2
3746,261,2
3746,266,2
3746,276,2
3746,331,2
3746,340,2
3746,382,2
3746,423,2
3746,425,2
3746,507,2
3746,512,2
3746,598,2
3746,659,2
3747,1,2
3747,8,2
3747,9,2
3747,24,2
3747,57,2
3747,59,2
3747,61,2
3747,66,2
3747,68,2
3747,76,2
3747,80,2
3747,81,2
3747,82,2
3747,89,2
3747,104,2
3747,127,3
3747,137,2
3747,187,2
3747,195,2
3747,210,2
3747,239,2
3747,276,2
3747,331,2
3747,340,2
3747,373,2
3747,387,2
3747,392,2
3747,417,2
3747,423,1
3747,425,2
3747,430,2
3747,502,2
3747,507,1
3747,528,2
3747,547,2
3747,571,2
3747,598,2
3747,642,1
3747,656,2
3748,24,2
3748,392,1
3749,24,2
3749,127,2
3749,137,2
3749,276,2
3749,598,2
3750,24,2
3750,131,1
3750,239,1
3750,423,2
3750,573,1
3751,14,1
3751,54,1
3751,95,1
3751,110,1
3751,132,1
3751,141,2
3751,204,2
3751,286,2
3751,324,1
3751,670,2
3752,4,2
3752,10,2
3752,14,2
3752,15,2
3752,18,2
3752,35,2
3752,45,2
3752,52,2
3752,54,2
3752,58,2
3752,65,2
3752,87,2
3752,93,2
3752,95,2
3752,98,2
3752,100,2
3752,110,2
3752,129,2
3752,132,2
3752,141,2
3752,145,2
3752,148,2
3752,150,2
3752,167,2
3752,191,2
3752,202,2
3752,204,2
3752,224,2
3752,228,3
3752,229,2
3752,231,2
3752,248,2
3752,254,2
3752,271,2
3752,274,1
3752,275,2
3752,286,1
3752,290,1
3752,297,2
3752,301,2
3752,302,2
3752,308,2
3752,328,2
3752,345,2
3752,350,2
3752,358,2
3752,364,2
3752,383,2
3752,394,2
3752,405,2
3752,412,2
3752,413,2
3752,422,2
3752,426,2
3752,447,2
3752,465,2
3752,470,2
3752,483,2
3752,491,2
3752,500,2
3752,514,2
3752,520,2
3752,540,2
3752,544,2
3752,552,2
3752,560,2
3752,565,2
3752,566,2
3752,575,2
3752,581,2
3752,583,2
3752,595,2
3752,597,2
3752,643,2
3752,664,2
3752,670,2
3752,688,2
3752,704,2
3753,11,2
3753,43,2
3753,74,2
3753,106,1
3753,109,2
3753,186,2
3753,277,2
3753,311,2
3753,348,2
3753,408,2
3753,443,2
3753,612,2
3753,620,2
3754,11,2
3754,31,2
3754,43,2
3754,67,1
3754,74,2
3754,109,2
3754,116,1
3754,144,2
3754,193,1
3754,203,2
3754,213,1
3754,226,1
3754,263,2
3754,264,1
3754,305,1
3754,311,2
3754,320,2
3754,348,2
3754,398,1
3754,404,1
3754,408,2
3754,443,2
3754,478,1
3754,480,1
3754,492,1
3754,513,1
3754,579,1
3754,589,1
3754,612,2
3754,620,2
3754,635,1
3755,2,2
3755,11,2
3755,25,2
3755,31,2
3755,43,2
3755,55,2
3755,60,2
3755,67,3
3755,74,2
3755,86,2
3755,88,1
3755,91,2
3755,103,2
3755,106,2
3755,109,2
3755,113,2
3755,115,1
3755,116,2
3755,118,2
3755,123,2
3755,144,1
3755,172,3
3755,186,2
3755,203,2
3755,207,2
3755,216,2
3755,228,1
3755,232,2
3755,263,2
3755,277,2
3755,292,2
3755,295,2
3755,305,2
3755,311,2
3755,320,2
3755,321,2
3755,348,2
3755,376,2
3755,404,3
3755,408,2
3755,442,2
3755,443,3
3755,493,2
3755,509,2
3755,511,2
3755,585,2
3755,589,2
3755,590,2
3755,607,3
3755,612,3
3755,620,2
3755,625,2
3755,658,2
3755,673,2
3755,677,2
3756,27,2
3756,28,1
3756,39,2
3756,44,1
3756,121,1
3756,122,2
3756,130,2
3756,136,2
3756,153,1
3756,158,2
3756,265,1
3756,268,2
3756,298,2
3756,304,1
3756,344,2
3756,354,1
3756,386,2
3756,441,2
3756,468,2
3756,484,1
3756,495,2
3756,524,2
3756,553,2
3756,596,3
3756,642,2
3756,653,1
3756,662,2
3757,30,2
3757,42,2
3757,48,2
3757,76,2
3757,121,1
3757,136,2
3757,153,2
3757,170,2
3757,183,2
3757,190,2
3757,220,2
3757,255,2
3757,265,2
3757,298,2
3757,359,1
3757,381,2
3757,448,2
3757,551,2
3757,638,2
3757,663,2
3757,684,2
3758,14,2
3758,95,1
3758,206,2
3758,272,2
3758,324,2
3758,405,2
3758,482,2
3758,644,2
3758,649,2
3758,665,2
3759,2,3
3759,4,2
3759,6,3
3759,11,2
3759,14,2
3759,19,2
3759,23,2
3759,25,2
3759,31,2
3759,37,2
3759,38,3
3759,43,2
3759,54,2
3759,58,1
3759,60,2
3759,74,3
3759,83,2
3759,86,2
3759,91,2
3759,92,2
3759,95,2
3759,96,2
3759,98,2
3759,103,2
3759,105,2
3759,106,2
3759,109,2
3759,110,2
3759,116,1
3759,123,2
3759,129,2
3759,141,3
3759,143,2
3759,157,2
3759,173,2
3759,175,2
3759,180,2
3759,186,3
3759,188,2
3759,193,3
3759,194,2
3759,203,3
3759,213,2
3759,216,2
3759,218,2
3759,223,2
3759,228,4
3759,241,2
3759,247,1
3759,249,2
3759,251,2
3759,252,2
3759,273,2
3759,277,3
3759,283,2
3759,289,1
3759,293,2
3759,295,2
3759,296,2
3759,301,2
3759,311,3
3759,316,2
3759,320,2
3759,321,2
3759,324,5
3759,325,3
3759,326,2
3759,335,2
3759,341,2
3759,348,2
3759,361,2
3759,363,2
3759,366,2
3759,367,2
3759,369,3
3759,375,2
3759,376,2
3759,397,2
3759,403,3
3759,404,2
3759,405,2
3759,408,2
3759,409,2
3759,419,2
3759,426,2
3759,435,2
3759,443,2
3759,454,2
3759,471,2
3759,478,2
3759,491,1
3759,511,2
3759,520,2
3759,526,2
3759,529,2
3759,544,2
3759,549,2
3759,561,2
3759,568,2
3759,576,2
3759,577,2
3759,580,2
3759,581,2
3759,587,2
3759,597,2
3759,602,2
3759,612,4
3759,614,2
3759,618,3
3759,620,3
3759,636,2
3759,644,2
3759,649,1
3759,658,2
3759,664,2
3759,665,2
3759,670,2
3759,681,1
3759,682,2
3759,693,2
3759,706,2
3760,23,1
3760,38,1
3760,95,3
3760,105,1
3760,110,2
3760,126,1
3760,175,2
3760,273,1
3760,286,1
3760,301,4
3760,324,2
3760,405,1
3760,614,1
3760,664,2
3760,682,1
3761,14,2
3761,54,1
3761,95,2
3761,105,2
3761,273,3
3761,277,1
3761,301,2
3761,324,2
3761,397,1
3761,405,3
3761,419,1
3761,618,2
3761,664,2
3761,665,2
3761,670,2
3761,706,2
3762,14,2
3762,54,2
3762,95,2
3762,141,2
3762,228,2
3762,301,2
3762,324,2
3762,405,2
3762,419,1
3762,520,1
3762,544,2
3762,581,2
3762,664,2
3762,670,2
3763,23,2
3763,38,2
3763,93,1
3763,95,2
3763,105,2
3763,180,2
3763,194,2
3763,273,1
3763,293,2
3763,301,2
3763,324,2
3763,405,2
3763,419,2
3763,526,2
3763,618,2
3763,664,2
3763,670,2
3763,706,2
3764,4,2
3764,14,2
3764,38,1
3764,54,2
3764,95,2
3764,98,2
3764,110,2
3764,129,2
3764,141,2
3764,228,3
3764,301,2
3764,324,1
3764,405,1
3764,426,2
3764,491,1
3764,520,2
3764,544,2
3764,581,2
3764,597,2
3764,664,3
3764,670,2
3765,95,1
3766,38,2
3766,95,3
3766,105,2
3766,301,2
3766,324,2
3766,405,2
3766,419,2
3766,664,2
3766,670,2
3767,8,2
3767,9,2
3767,57,2
3767,59,2
3767,61,2
3767,62,2
3767,82,2
3767,104,1
3767,314,2
3767,343,2
3767,387,2
3767,430,2
3767,624,2
3767,672,2
3768,8,2
3768,9,3
3768,57,2
3768,59,2
3768,61,2
3768,62,2
3768,82,2
3768,89,2
3768,108,2
3768,197,2
3768,210,2
3768,282,1
3768,314,3
3768,574,2
3768,624,2
3768,672,2
3769,1,2
3769,8,2
3769,9,2
3769,24,3
3769,57,2
3769,59,1
3769,61,2
3769,66,2
3769,68,2
3769,81,2
3769,82,2
3769,127,2
3769,210,1
3769,239,2
3769,276,2
3769,331,2
3769,340,2
3769,423,1
3769,425,2
3769,598,2
3770,8,2
3770,9,2
3770,57,2
3770,59,2
3770,61,2
3770,64,2
3770,68,2
3770,82,2
3770,89,1
3770,104,2
3770,210,2
3770,502,2
3770,672,1
3771,8,1
3771,9,2
3771,57,2
3771,61,2
3772,8,1
3772,9,2
3772,68,1
3772,89,2
3772,528,1
3773,9,2
3773,20,2
3773,24,3
3773,57,2
3773,61,2
3773,127,2
3773,239,1
3773,266,2
3773,276,2
3773,331,2
3773,382,2
3773,423,3
3773,507,2
3773,598,2
3774,24,1
3774,68,1
3775,9,2
3776,8,2
3776,9,2
3776,20,2
3776,57,2
3776,59,2
3776,61,2
3776,64,2
3776,68,2
3776,82,2
3776,89,2
3776,104,2
3776,111,2
3776,117,2
3776,163,2
3776,177,2
3776,210,2
3776,343,2
3776,360,2
3776,387,2
3776,391,1
3776,430,2
3776,476,2
3776,502,2
3776,528,1
3776,571,2
3777,1,2
3777,8,2
3777,9,2
3777,20,2
3777,24,2
3777,34,2
3777,40,3
3777,57,2
3777,59,2
3777,61,2
3777,64,2
3777,66,2
3777,68,3
3777,81,2
3777,82,2
3777,89,2
3777,104,2
3777,111,2
3777,117,2
3777,124,1
3777,127,2
3777,131,2
3777,133,2
3777,163,2
3777,164,2
3777,177,2
3777,181,2
3777,187,2
3777,196,1
3777,200,2
3777,208,2
3777,210,2
3777,219,2
3777,227,2
3777,238,2
3777,239,2
3777,246,2
3777,257,2
3777,258,2
3777,261,2
3777,266,2
3777,276,2
3777,278,2
3777,317,2
3777,327,2
3777,331,2
3777,340,2
3777,343,2
3777,351,2
3777,360,2
3777,368,1
3777,372,2
3777,373,2
3777,374,2
3777,382,2
3777,387,2
3777,388,2
3777,391,2
3777,399,2
3777,406,2
3777,407,2
3777,417,2
3777,423,3
3777,425,2
3777,430,2
3777,436,1
3777,438,2
3777,459,2
3777,460,2
3777,462,2
3777,474,2
3777,476,2
3777,496,2
3777,502,2
3777,504,2
3777,505,2
3777,507,2
3777,518,2
3777,519,2
3777,528,2
3777,531,2
3777,547,2
3777,571,2
3777,573,2
3777,582,2
3777,594,2
3777,598,2
3777,610,2
3777,615,2
3777,628,2
3777,632,2
3777,656,2
3777,659,2
3777,660,2
3777,666,2
3777,695,2
3777,697,2
3777,701,2
3777,703,2
3778,1,2
3778,8,2
3778,9,2
3778,20,2
3778,24,2
3778,40,2
3778,57,2
3778,59,2
3778,61,2
3778,64,2
3778,66,2
3778,68,2
3778,81,2
3778,82,2
3778,89,2
3778,104,2
3778,111,2
3778,117,2
3778,127,2
3778,133,2
3778,163,2
3778,164,2
3778,177,2
3778,187,2
3778,196,2
3778,210,2
3778,219,2
3778,227,2
3778,239,2
3778,276,2
3778,278,2
3778,331,2
3778,340,2
3778,343,2
3778,351,2
3778,360,2
3778,373,2
3778,387,2
3778,391,2
3778,406,2
3778,417,2
3778,425,2
3778,430,2
3778,459,1
3778,460,2
3778,474,2
3778,476,2
3778,502,2
3778,504,2
3778,519,1
3778,528,2
3778,531,2
3778,547,2
3778,571,2
3778,573,2
3778,582,2
3778,594,2
3778,598,2
3778,656,2
3778,660,2
3779,24,2
3779,59,1
3779,68,1
3779,528,2
3779,571,1
3779,656,1
3780,9,1
3780,24,4
3780,68,2
3780,423,2
3780,598,2
3781,8,2
3781,9,2
3781,57,2
3781,61,1
3781,64,2
3781,81,2
3781,82,2
3781,210,2
3781,276,2
3781,314,1
3781,598,2
3782,24,1
3782,276,1
3782,425,2
3783,8,1
3783,9,2
3783,57,2
3783,61,2
3783,314,2
3784,8,2
3784,9,3
3784,57,2
3784,59,2
3784,61,2
3784,68,2
3784,82,2
3784,89,1
3784,210,2
3784,430,2
3784,502,2
3785,9,2
3785,57,2
3786,9,1
3787,8,2
3787,9,2
3787,57,2
3787,59,2
3787,61,2
3787,64,2
3787,68,2
3787,82,2
3787,89,2
3787,104,2
3787,210,2
3787,314,2
3787,343,1
3787,387,2
3787,430,2
3787,502,2
3788,8,2
3788,9,2
3788,57,2
3788,59,2
3788,61,2
3788,64,2
3788,68,2
3788,82,2
3788,89,1
3788,201,1
3788,210,2
3788,355,1
3788,356,1
3788,502,2
3788,698,1
3789,9,2
3789,24,2
3789,127,2
3790,9,2
3791,9,2
3791,57,2
3791,59,1
3791,82,1
3791,310,2
3791,314,2
3791,698,2
3792,8,2
3792,9,2
3792,57,2
3792,59,2
3792,61,2
3792,62,1
3792,64,2
3792,68,1
3792,82,2
3792,89,2
3792,104,2
3792,108,1
3792,111,2
3792,117,2
3792,177,2
3792,210,2
3792,314,2
3792,343,2
3792,360,2
3792,387,2
3792,430,2
3792,502,2
3792,571,1
3792,624,1
3792,672,2
3793,1,2
3793,8,2
3793,9,2
3793,20,2
3793,24,2
3793,40,2
3793,57,2
3793,59,2
3793,61,2
3793,64,2
3793,66,2
3793,68,2
3793,81,2
3793,82,2
3793,89,2
3793,104,2
3793,111,2
3793,117,2
3793,127,2
3793,163,2
3793,164,1
3793,177,2
3793,187,2
3793,196,2
3793,210,2
3793,219,2
3793,227,2
3793,239,2
3793,276,2
3793,278,2
3793,331,2
3793,340,2
3793,343,2
3793,351,2
3793,360,2
3793,373,3
3793,387,2
3793,391,2
3793,406,2
3793,417,2
3793,425,2
3793,430,2
3793,459,1
3793,460,1
3793,474,5
3793,476,2
3793,496,1
3793,502,2
3793,504,2
3793,519,2
3793,528,1
3793,531,2
3793,547,1
3793,571,2
3793,573,2
3793,582,2
3793,598,2
3793,660,2
3793,666,2
3793,695,2
3794,8,2
3794,9,2
3794,57,2
3794,59,2
3794,61,2
3794,64,2
3794,68,2
3794,82,2
3794,89,2
3794,104,2
3794,210,2
3794,387,2
3794,430,2
3794,502,2
3795,8,2
3795,9,3
3795,57,2
3795,59,2
3795,61,2
3795,64,2
3795,68,2
3795,82,2
3795,89,1
3795,201,1
3795,210,2
3795,314,1
3795,502,2
3796,8,1
3796,9,3
3796,57,2
3796,59,2
3796,61,2
3796,64,2
3796,82,2
3796,89,2
3796,104,2
3796,111,2
3796,117,2
3796,163,2
3796,210,2
3796,343,2
3796,387,2
3796,430,2
3796,476,2
3796,502,2
3796,528,2
3796,571,2
3797,9,2
3798,1,2
3798,8,2
3798,9,2
3798,20,2
3798,24,2
3798,34,2
3798,57,2
3798,59,2
3798,61,2
3798,66,2
3798,68,2
3798,81,2
3798,82,2
3798,89,2
3798,127,2
3798,187,2
3798,200,2
3798,210,2
3798,239,2
3798,261,2
3798,266,2
3798,276,2
3798,331,2
3798,340,2
3798,343,1
3798,373,1
3798,407,1
3798,423,3
3798,425,2
3798,462,1
3798,502,1
3798,507,1
3798,518,3
3798,598,2
3798,659,2
3799,8,2
3799,9,2
3799,57,2
3799,59,1
3799,61,2
3799,68,1
3800,9,2
3800,24,2
3800,57,2
3800,61,2
3800,127,2
3800,239,2
3800,276,2
3800,331,2
3800,598,2
3801,1,2
3801,8,2
3801,9,2
3801,24,2
3801,57,2
3801,59,2
3801,61,2
3801,66,2
3801,68,2
3801,82,1
3801,89,2
3801,127,2
3801,187,2
3801,210,1
3801,239,2
3801,276,2
3801,331,2
3801,340,2
3801,373,1
3801,423,1
3801,425,2
3801,598,2
3801,632,2
3802,8,1
3802,9,2
3802,57,2
3802,59,1
3802,61,1
3802,64,2
3802,82,2
3802,89,1
3802,104,1
3802,111,2
3802,117,1
3802,177,2
3802,210,2
3802,387,1
3802,430,1
3803,9,2
3804,9,1
3804,57,2
3804,61,1
3805,9,1
3806,24,1
3807,8,2
3807,9,3
3807,57,2
3807,59,2
3807,61,2
3807,68,2
3807,82,2
3807,108,1
3807,197,2
3807,201,2
3807,282,2
3807,284,2
3807,310,2
3807,314,2
3807,488,1
3807,574,2
3807,613,2
3807,624,2
3807,637,2
3807,672,1
3807,698,2
3808,8,2
3808,9,2
3808,57,2
3808,59,2
3808,61,2
3809,9,2
3809,24,2
3809,61,2
3809,127,2
3809,276,1
3809,331,2
3809,598,2
3810,8,2
3810,9,2
3810,40,2
3810,57,2
3810,61,2
3810,64,2
3810,117,1
3810,163,1
3810,177,2
3810,343,2
3810,360,2
3810,387,2
3810,502,1
3810,528,2
3810,594,1
3811,8,2
3811,9,3
3811,57,2
3811,59,2
3811,61,2
3811,68,1
3811,82,2
3811,89,1
3811,210,2
3811,314,1
3811,406,1
3812,8,2
3812,9,2
3812,20,2
3812,24,3
3812,57,2
3812,61,2
3812,64,2
3812,82,2
3812,89,1
3812,127,1
3812,163,2
3812,164,1
3812,177,2
3812,187,2
3812,196,2
3812,200,2
3812,210,1
3812,238,1
3812,276,2
3812,317,2
3812,331,2
3812,360,1
3812,391,2
3812,407,1
3812,417,1
3812,423,1
3812,425,2
3812,430,1
3812,502,1
3812,504,2
3812,507,1
3812,573,1
3812,598,2
3812,656,1
3812,660,1
3813,8,2
3813,9,3
3813,20,2
3813,34,2
3813,57,2
3813,59,2
3813,61,2
3813,62,1
3813,64,2
3813,68,1
3813,82,2
3813,89,1
3813,104,2
3813,111,1
3813,117,2
3813,164,2
3813,177,1
3813,196,2
3813,200,1
3813,210,2
3813,238,1
3813,278,2
3813,284,1
3813,317,2
3813,343,2
3813,360,2
3813,374,2
3813,382,2
3813,387,2
3813,391,2
3813,399,1
3813,423,2
3813,430,1
3813,460,2
3813,462,1
3813,476,2
3813,504,2
3813,518,2
3813,531,1
3813,571,2
3813,573,1
3813,628,2
3813,703,2
3814,8,3
3814,9,3
3814,40,2
3814,57,2
3814,59,2
3814,61,3
3814,64,2
3814,68,1
3814,82,2
3814,89,2
3814,104,2
3814,131,2
3814,170,1
3814,201,2
3814,210,2
3814,257,2
3814,355,2
3814,356,2
3814,382,2
3814,387,2
3814,410,2
3814,430,2
3814,462,2
3814,502,2
3814,528,1
3814,551,1
3814,562,1
3814,582,1
3814,594,2
3814,596,1
3814,628,2
3814,660,2
3814,698,1
3815,8,2
3815,9,2
3815,20,2
3815,34,2
3815,40,2
3815,57,2
3815,59,2
3815,61,2
3815,64,2
3815,68,2
3815,82,2
3815,89,2
3815,104,2
3815,111,2
3815,117,2
3815,133,1
3815,163,2
3815,164,2
3815,177,2
3815,196,2
3815,200,2
3815,210,2
3815,219,2
3815,227,2
3815,238,2
3815,261,2
3815,266,2
3815,278,2
3815,317,2
3815,327,2
3815,343,2
3815,351,2
3815,360,2
3815,374,2
3815,382,2
3815,387,2
3815,391,3
3815,406,2
3815,407,2
3815,423,2
3815,430,2
3815,438,2
3815,459,2
3815,460,3
3815,474,2
3815,476,2
3815,496,2
3815,502,2
3815,504,2
3815,507,2
3815,518,2
3815,519,2
3815,528,2
3815,531,2
3815,571,2
3815,573,2
3815,582,2
3815,594,2
3815,610,2
3815,628,2
3815,632,2
3815,659,2
3815,660,2
3815,701,2
3815,703,2
3816,8,2
3816,9,2
3816,57,2
3816,59,2
3816,61,2
3816,82,2
3816,210,2
3817,9,2
3817,57,1
3817,61,2
3818,8,2
3818,9,3
3818,40,2
3818,57,2
3818,59,2
3818,61,2
3818,64,2
3818,68,1
3818,82,2
3818,89,2
3818,104,2
3818,111,2
3818,117,2
3818,163,2
3818,177,2
3818,210,2
3818,343,2
3818,360,2
3818,387,2
3818,391,2
3818,430,2
3818,476,2
3818,502,2
3818,519,1
3818,528,2
3818,531,2
3818,571,2
3818,594,2
3819,9,2
3819,61,1
3819,68,1
3820,1,2
3820,8,2
3820,9,2
3820,24,2
3820,57,2
3820,59,1
3820,61,1
3820,66,2
3820,68,2
3820,81,2
3820,82,2
3820,127,2
3820,210,2
3820,239,2
3820,276,2
3820,331,2
3820,340,1
3820,425,1
3820,449,2
3820,598,1
3821,8,2
3821,9,2
3821,57,1
3821,59,2
3821,61,2
3821,64,2
3821,68,2
3821,82,2
3821,89,2
3821,104,2
3821,210,2
3821,314,1
3821,343,2
3821,387,2
3821,430,2
3821,440,1
3821,502,2
3821,698,1
3822,8,2
3822,9,3
3822,57,2
3822,59,2
3822,61,2
3822,64,2
3822,68,2
3822,82,2
3822,89,2
3822,104,2
3822,117,2
3822,210,2
3822,343,2
3822,387,2
3822,430,2
3822,502,2
3822,528,2
3822,571,2
3823,8,2
3823,9,3
3823,57,2
3823,59,2
3823,61,2
3823,64,2
3823,68,1
3823,82,2
3823,89,2
3823,104,2
3823,111,2
3823,117,2
3823,163,2
3823,210,2
3823,343,2
3823,360,2
3823,387,2
3823,430,1
3823,476,2
3823,502,2
3823,528,2
3823,571,2
3824,24,1
3825,1,1
3825,8,2
3825,9,2
3825,24,3
3825,57,2
3825,61,2
3825,66,1
3825,68,2
3825,81,2
3825,82,2
3825,89,2
3825,127,2
3825,187,2
3825,210,2
3825,239,2
3825,276,2
3825,331,2
3825,340,2
3825,373,1
3825,425,2
3825,598,2
3826,8,2
3826,9,3
3826,20,2
3826,40,2
3826,57,2
3826,59,2
3826,61,2
3826,64,2
3826,68,2
3826,82,2
3826,89,2
3826,104,2
3826,111,2
3826,117,2
3826,163,2
3826,177,2
3826,210,2
3826,343,2
3826,360,2
3826,387,2
3826,391,2
3826,430,2
3826,476,2
3826,502,2
3826,528,2
3826,571,2
3826,594,2
3827,2,2
3827,4,2
3827,6,2
3827,11,2
3827,14,2
3827,15,2
3827,19,2
3827,23,2
3827,37,2
3827,38,2
3827,43,2
3827,54,2
3827,58,2
3827,74,2
3827,83,2
3827,87,2
3827,91,2
3827,93,2
3827,95,2
3827,96,2
3827,98,2
3827,103,2
3827,105,2
3827,106,2
3827,109,2
3827,110,2
3827,123,2
3827,128,2
3827,129,2
3827,132,2
3827,141,2
3827,143,2
3827,151,1
3827,157,2
3827,173,2
3827,175,2
3827,180,2
3827,188,2
3827,191,2
3827,193,2
3827,194,2
3827,199,2
3827,213,2
3827,218,2
3827,223,2
3827,228,3
3827,241,2
3827,247,2
3827,249,2
3827,251,2
3827,252,2
3827,271,2
3827,272,2
3827,273,2
3827,274,2
3827,283,1
3827,286,2
3827,289,2
3827,293,2
3827,296,2
3827,297,2
3827,301,2
3827,303,2
3827,308,2
3827,311,2
3827,323,2
3827,324,2
3827,325,2
3827,326,2
3827,328,2
3827,335,2
3827,341,2
3827,348,2
3827,361,2
3827,363,2
3827,366,2
3827,367,2
3827,376,2
3827,397,2
3827,403,2
3827,405,2
3827,408,2
3827,409,2
3827,413,2
3827,419,2
3827,426,3
3827,435,2
3827,443,2
3827,454,2
3827,465,2
3827,471,2
3827,478,2
3827,483,2
3827,491,2
3827,506,2
3827,514,2
3827,520,2
3827,526,2
3827,529,2
3827,540,2
3827,542,2
3827,544,2
3827,549,2
3827,556,2
3827,561,2
3827,565,2
3827,566,2
3827,568,2
3827,575,2
3827,576,2
3827,577,2
3827,580,2
3827,581,2
3827,587,2
3827,591,2
3827,595,2
3827,597,2
3827,602,2
3827,606,2
3827,614,2
3827,618,3
3827,636,2
3827,643,2
3827,644,2
3827,649,2
3827,658,2
3827,664,2
3827,665,2
3827,670,2
3827,682,2
3827,688,2
3827,693,2
3827,706,2
3828,2,2
3828,273,2
3829,2,2
3829,25,2
3829,86,1
3829,91,2
3829,123,2
3829,273,2
3829,277,2
3829,295,1
3829,321,1
3829,561,1
3829,577,2
3829,612,3
3829,618,2
